;0;1;2;3;4;5
0;;"&#8470;";Идентификатор точки доступа;Номер детали;Название детали;"
"
0;;1;1;M01-12010003;Проушина глушителя выхлопа;"
"
0;;2;2;M01-89320206;Гайка с шестигранным фланцем и плоская шайба в сборе;"
"
0;;3;2;M01-89320206;Гайка с шестигранным фланцем и плоская шайба в сборе;"
"
0;;4;2;M01-89320206;Гайка с шестигранным фланцем и плоская шайба в сборе;"
"
0;;5;2;X01-89393006;Гайка листовой рессоры;"
"
0;;6;2;X01-89393006;Гайка листовой рессоры;"
"
0;;7;2;X01-89393006;Гайка листовой рессоры;"
"
0;;8;3;Q140B0616F70L;Болт с шестигранной головкой и плоская шайба в сборе;"
"
0;;9;4;X01-12040012;Изоляционная пластина заднего глушителя;"
"
0;;10;8;Q1840820F61;Болт с шестигранным фланцем;"
"
0;;11;9;X01-12050011;Очиститель выхлопных газов в сборе;"
"
0;;12;10;M01-12030001;Прокладка входного И выходного патрубков глушителя;"
"
0;;13;11;Q32310T13F61;Тонкие зубья шестигранной фланцевой гайки;"
"
0;;14;11;Q32310T13F61;Тонкие зубья шестигранной фланцевой гайки;"
"
0;;15;12;X01-12010001;Глушитель передней ступени в сборе;"
"
